datadate,fyearq,tic,conm,fic,curcdq,datacqtr,cogsq,niq,nopiq,piq,revtq,saleq,txtq,xoprq,cshtrq,actq,altoq,ancq,dlttq,invtq,Unemp_rate,Healthcare_spend_per_capita,lastprccq,prccq,Per_change_in_Stock
30-06-2014,2014,VTRS,VIATRIS INC,USA,USD,2014Q2,871.5,125.2,-0.4,137.8,1837.3,1837.3,11.2,1385,316446300,4477.1,2058.2,11125.7,7918.2,1791.1,6.17,8939.3965,48.83,51.56,-0.11772692
30-09-2014,2014,VTRS,VIATRIS INC,USA,USD,2014Q3,908.9,499.1,-2.5,412.6,2084,2084,-86.8,1462.6,300179502,5817.8,396.6,9356.3,5723.5,1707.5,6.17,8939.3965,51.56,45.49,0.239173445
31-12-2014,2014,VTRS,VIATRIS INC,USA,USD,2014Q4,916.2,189.2,-9.6,272.4,2082.7,2082.7,81.9,1433.5,254723505,6786.9,370.2,9099.7,5732.8,1651.4,6.17,8939.3965,45.49,56.37,0.052864999
31-03-2015,2015,VTRS,VIATRIS INC,USA,USD,2015Q1,846.3,56.6,-11.5,61.3,1871.7,1871.7,4.7,1407.2,251464331,7426.4,407.6,14697.4,5750.4,1908.3,5.28,9392.0664,56.37,59.35,0.143386689
30-06-2015,2015,VTRS,VIATRIS INC,USA,USD,2015Q2,1071.7,167.8,-0.9,180.7,2371.7,2371.7,12.8,1745,578107645,7891.4,452.4,14903.2,5890.4,1934.3,5.28,9392.0664,59.35,67.86,-0.406719717
30-09-2015,2015,VTRS,VIATRIS INC,USA,USD,2015Q3,1092.2,428.6,-11.3,455.1,2695.2,2695.2,26.5,1757.9,507701177,6485.9,435.5,14830.6,5845.8,1944.1,5.28,9392.0664,67.86,40.26,0.343020368
31-12-2015,2015,VTRS,VIATRIS INC,USA,USD,2015Q4,1036.1,194.6,-38,218.3,2490.7,2490.7,23.7,1690.8,520561108,6472.7,733.6,15795,6295.6,1951,5.28,9392.0664,40.26,54.07,-0.142777881
31-03-2016,2016,VTRS,VIATRIS INC,USA,USD,2016Q1,953.5,13.9,-13.3,19,2191.3,2191.3,5.1,1647.7,371802375,6627.6,716.4,16016.5,6325.7,2144.1,4.87,9775,54.07,46.35,-0.067098166
30-06-2016,2016,VTRS,VIATRIS INC,USA,USD,2016Q2,1061.8,168.4,-1.7,203.1,2560.7,2560.7,34.7,1773,332840259,12186.7,606.6,16649.6,12772.8,2191.3,4.87,9775,46.35,43.24,-0.118408881
30-09-2016,2016,VTRS,VIATRIS INC,USA,USD,2016Q3,1297.7,-119.8,-9.2,-325.3,3057.1,3057.1,-205.5,2079.3,382308275,7965.1,625.1,28573.4,11328.6,2687.5,4.87,9775,43.24,38.12,0.000786988
31-12-2016,2016,VTRS,VIATRIS INC,USA,USD,2016Q4,1417.7,417.5,9.2,224.9,3267.8,3267.8,-192.6,2168.1,396443175,7522.5,805.4,27203.7,15202.9,2456.4,4.87,9775,38.12,38.15,0.022018349
31-03-2017,2017,VTRS,VIATRIS INC,USA,USD,2017Q1,1193.1,66.4,-11.8,71.6,2719.5,2719.5,5.2,1935.8,368993108,7065.5,740.8,27207.1,14700.8,2547.8,4.36,10103.0918,38.15,38.99,-0.004360092
30-06-2017,2017,VTRS,VIATRIS INC,USA,USD,2017Q2,1296.2,297,-12.4,324.7,2962.2,2962.2,27.7,2054.8,339343460,6965.9,878.5,28540.3,14025.6,2610.2,4.36,10103.0918,38.99,38.82,-0.191911386
30-09-2017,2017,VTRS,VIATRIS INC,USA,USD,2017Q3,1332.9,88.3,-3.7,179.6,2987.1,2987.1,91.3,2079.4,404073113,7266.6,712.3,28552.3,13992.4,2548.1,4.36,10103.0918,38.82,31.37,0.348740835
31-12-2017,2017,VTRS,VIATRIS INC,USA,USD,2017Q4,1384.3,244.3,34.9,327.1,3238.9,3238.9,82.8,2154.8,391952924,7213.3,576.4,28593,12865.3,2542.7,4.36,10103.0918,31.37,42.31,-0.026943985
31-03-2018,2018,VTRS,VIATRIS INC,USA,USD,2018Q1,1187.1,87.1,-13.5,10.5,2684.5,2684.5,-76.6,1908,324553583,6761.3,573.1,28423.2,12451.4,2641.1,3.9,10515.3232,42.31,41.17,-0.122176342
30-06-2018,2018,VTRS,VIATRIS INC,USA,USD,2018Q2,1238.1,37.5,-21.3,18.7,2808.3,2808.3,-18.8,1940.6,285597885,6297.8,560.9,26973.7,13320,2561,3.9,10515.3232,41.17,36.14,0.012728279
30-09-2018,2018,VTRS,VIATRIS INC,USA,USD,2018Q3,1210.6,176.7,-9.5,192.2,2862.4,2862.4,15.5,1889.8,248084167,6541.7,609.2,26913.9,13291.4,2560.6,3.9,10515.3232,36.14,36.6,-0.25136612
31-12-2018,2018,VTRS,VIATRIS INC,USA,USD,2018Q4,1340.2,51.2,-20.6,77,3078.7,3078.7,25.8,2079.9,340759624,6367.7,645.9,26367.2,13161.2,2580.2,3.9,10515.3232,36.6,27.4,0.034306569
31-03-2019,2019,VTRS,VIATRIS INC,USA,USD,2019Q1,1089.7,-25,-7.3,-114.5,2495.5,2495.5,-89.5,1810.2,337863362,6262.3,565.9,25644.3,13241.2,2708.8,3.67,10921.0127,27.4,28.34,-0.32815808
30-06-2019,2019,VTRS,VIATRIS INC,USA,USD,2019Q2,1257.5,-168.5,-16.4,-52.1,2851.5,2851.5,116.4,2020.6,461285724,6265.4,612.7,25551.5,12761,2776.2,3.67,10921.0127,28.34,19.04,0.038865546
30-09-2019,2019,VTRS,VIATRIS INC,USA,USD,2019Q3,1336.5,189.8,-9,185.8,2961.7,2961.7,-4,2056.8,455756530,6645.1,707.6,24408.4,12641.8,2763.5,3.67,10921.0127,19.04,19.78,0.016177958
31-12-2019,2019,VTRS,VIATRIS INC,USA,USD,2019Q4,1426.2,20.5,-15.5,135.2,3191.8,3191.8,114.7,2153.7,397601960,6757.3,761.3,24498.2,11390,2670.9,3.67,10921.0127,19.78,20.1,-0.258208955
31-03-2014,2014,NVO,NOVO NORDISK A/S,DNK,USD,2014Q1,639.554,1191.645,89.124,1531.719,3753.737,3753.737,340.074,2311.142,116475659,6367.126,811.344,5302.247,0,1900.395,6.17,8939.3965,43,45.65,0.011829135
30-06-2014,2014,NVO,NOVO NORDISK A/S,DNK,USD,2014Q2,670.973,1278.47,84.034,1643.146,3953.345,3953.345,364.676,2394.233,56959554,6282.708,884.702,5410.676,0,1964.597,6.17,8939.3965,45.65,46.19,0.030959082
30-09-2014,2014,NVO,NOVO NORDISK A/S,DNK,USD,2014Q3,481.422,914.62,-4.023,1192.448,3187.62,3187.62,277.828,1889.363,61928664,6984.41,895.211,5108.317,0,1914.432,6.17,8939.3965,46.19,47.62,-0.111297774
31-12-2014,2014,NVO,NOVO NORDISK A/S,DNK,USD,2014Q4,574.548,918.74,-108.356,1173.689,3537.319,3537.319,254.949,2259.553,96958665,7523.158,877.401,5000.325,0,1845.646,6.17,8939.3965,47.62,42.32,0.26157845
31-03-2015,2015,NVO,NOVO NORDISK A/S,DNK,USD,2015Q1,461.669,1419.945,99.35,1795.06,3623.188,3623.188,375.115,1935.53,100363974,6248.706,1052.019,4887.854,0,1766.736,5.28,9392.0664,42.32,53.39,0.025660236
30-06-2015,2015,NVO,NOVO NORDISK A/S,DNK,USD,2015Q2,498.501,1304.025,26.689,1648.663,4190.19,4190.19,344.638,2216.435,84570801,7077.477,995.904,5079.84,0,1917.499,5.28,9392.0664,53.39,54.76,-0.009495982
30-09-2015,2015,NVO,NOVO NORDISK A/S,DNK,USD,2015Q3,481.654,1256.459,35.411,1519.319,4014.938,4014.938,262.86,2158.784,86942268,7704.094,925.455,5043.542,0,1909.564,5.28,9392.0664,54.76,54.24,0.07079646
31-12-2015,2015,NVO,NOVO NORDISK A/S,DNK,USD,2015Q4,483.149,1092.109,11.854,1364.243,3876.324,3876.324,272.134,2275.313,91778672,8023.515,990.353,5334.313,0,1856.438,5.28,9392.0664,54.24,58.08,-0.066976584
31-03-2016,2016,NVO,NOVO NORDISK A/S,DNK,USD,2016Q1,551.777,1445.166,-11.005,1826.977,4159.266,4159.266,381.811,2225.908,100987187,7089.186,918.457,5500.497,0,1986.244,4.87,9775,58.08,54.19,-0.007565972
30-06-2016,2016,NVO,NOVO NORDISK A/S,DNK,USD,2016Q2,480.54,1444.817,38.829,1826.606,3975.331,3975.331,381.789,2083.4,86648353,7830.318,663.76,5303.386,0,2028.776,4.87,9775,54.19,53.78,-0.226664187
30-09-2016,2016,NVO,NOVO NORDISK A/S,DNK,USD,2016Q3,505.517,1521.555,12.931,1909.671,4274.345,4274.345,388.116,2263.621,169346702,7785.174,406.195,5398.421,0,2151.278,4.87,9775,53.78,41.59,-0.137773503
31-12-2016,2016,NVO,NOVO NORDISK A/S,DNK,USD,2016Q4,447.633,970.796,-26.137,1220.261,3454.928,3454.928,249.465,2068.892,268387834,8482.019,380.773,5360.762,0,2035.281,4.87,9775,41.59,35.86,-0.044060234
31-03-2017,2017,NVO,NOVO NORDISK A/S,DNK,USD,2017Q1,509.616,1460.812,-29.918,1870.46,4092.459,4092.459,409.648,2090.244,150580423,8004.258,382.32,5547.085,0,2163.888,4.36,10103.0918,35.86,34.28,0.251166861
30-06-2017,2017,NVO,NOVO NORDISK A/S,DNK,USD,2017Q2,578.422,1625.261,-87.036,2065.906,4669.858,4669.858,440.645,2377.632,143820360,9051.478,355.159,5962.949,0,2306.535,4.36,10103.0918,34.28,42.89,0.12263931
30-09-2017,2017,NVO,NOVO NORDISK A/S,DNK,USD,2017Q3,603.474,1656.986,129.496,2113.546,4525.931,4525.931,456.56,2421.522,107147717,9063.835,451.017,6476.639,0,2417.806,4.36,10103.0918,42.89,48.15,0.114641745
31-12-2017,2017,NVO,NOVO NORDISK A/S,DNK,USD,2017Q4,641.654,1413.594,109.202,1810.195,4746.725,4746.725,396.601,2893.431,107472688,9700.806,313.403,6825.924,0,2482.199,4.36,10103.0918,48.15,53.67,-0.082355133
31-03-2018,2018,NVO,NOVO NORDISK A/S,DNK,USD,2018Q1,571.122,1772.045,229.108,2243.119,4438.767,4438.767,471.074,2324.212,91610170,8227.295,315.477,7193.506,0,2615.296,3.9,10515.3232,53.67,49.25,-0.063553299
30-06-2018,2018,NVO,NOVO NORDISK A/S,DNK,USD,2018Q2,532.611,1530.854,95.012,1844.716,4069.323,4069.323,313.862,2204.396,98528038,9003.665,322.085,7162.911,0,2526.262,3.9,10515.3232,49.25,46.12,0.022116219
30-09-2018,2018,NVO,NOVO NORDISK A/S,DNK,USD,2018Q3,560.498,1391.878,-80.273,1715.39,4283.936,4283.936,323.512,2367.33,85949474,8434.893,319.571,7441.591,0,2480.842,3.9,10515.3232,46.12,47.14,-0.022698345
31-12-2018,2018,NVO,NOVO NORDISK A/S,DNK,USD,2018Q4,435.779,1229.791,-29.583,1499.724,4360.05,4360.05,269.933,2584.168,108616787,9059.399,443.714,7929.793,0,2505.534,3.9,10515.3232,47.14,46.07,0.13544606
31-03-2019,2019,NVO,NOVO NORDISK A/S,DNK,USD,2019Q1,552.379,1570.386,34.279,1987.902,4403.846,4403.846,417.516,2136.296,83467308,7928.456,457.509,8630.13,481.715,2531.561,3.67,10921.0127,46.07,52.31,-0.024278341
30-06-2019,2019,NVO,NOVO NORDISK A/S,DNK,USD,2019Q2,577.902,1485.169,41.5,1879.876,4641.909,4641.909,394.707,2428.283,87640641,8953.204,455.436,9024.714,453.912,2611.707,3.67,10921.0127,52.31,51.04,0.012931034
30-09-2019,2019,NVO,NOVO NORDISK A/S,DNK,USD,2019Q3,387.431,1359.583,12.132,1604.633,4039.314,4039.314,245.05,2048.927,98070746,9258.441,600.63,8982.149,427.436,2556.878,3.67,10921.0127,51.04,51.7,0.119535783
31-12-2019,2019,NVO,NOVO NORDISK A/S,DNK,USD,2019Q4,648.898,1434.424,11.957,1819.155,5239.735,5239.735,384.731,3069.485,88527661,9379.483,745.18,9484.608,451.884,2649.281,3.67,10921.0127,51.7,57.88,0.04008293
31-03-2014,2014,PFE,PFIZER INC,USA,USD,2014Q1,1700,2329,484,2847,11353,11353,582,6337,1651607390,57793,5257,114015,27649,6066,6.17,8939.3965,34,32.12,-0.075965131
30-06-2014,2014,PFE,PFIZER INC,USA,USD,2014Q2,2017,2912,439,4003,12773,12773,1082,7242,1838890960,58287,4957,114325,32267,6249,6.17,8939.3965,32.12,29.68,-0.003706199
30-09-2014,2014,PFE,PFIZER INC,USA,USD,2014Q3,1990,2666,218,3587,12361,12361,911,7084,1457773460,56987,4794,114375,31666,6355,6.17,8939.3965,29.68,29.57,0.053432533
31-12-2014,2014,PFE,PFIZER INC,USA,USD,2014Q4,2294,1229,587,1803,13118,13118,545,9422,1610281033,57702,5056,111572,31541,5663,6.17,8939.3965,29.57,31.15,0.116853933
31-03-2015,2015,PFE,PFIZER INC,USA,USD,2015Q1,1506,2376,480,3082,10864,10864,706,6459,1850607710,49443,5193,111197,29370,5786,5.28,9392.0664,31.15,34.79,-0.036217304
30-06-2015,2015,PFE,PFIZER INC,USA,USD,2015Q2,1821,2627,452,3539,11853,11853,904,6928,1499978710,51715,5085,109163,26729,5796,5.28,9392.0664,34.79,33.53,-0.063226961
30-09-2015,2015,PFE,PFIZER INC,USA,USD,2015Q3,1862,2129,194,2698,12087,12087,568,6836,1619786580,45001,5424,125866,29079,7678,5.28,9392.0664,33.53,31.41,0.027698185
31-12-2015,2015,PFE,PFIZER INC,USA,USD,2015Q4,2667,-172,307,-354,14047,14047,-188,9612,2267312757,43804,5293,123656,28818,7513,5.28,9392.0664,31.41,32.28,-0.081784387
31-03-2016,2016,PFE,PFIZER INC,USA,USD,2016Q1,2345,3038,491,3561,13005,13005,513,7435,2597235340,41298,5741,121631,27823,7578,4.87,9775,32.28,29.64,0.187921727
30-06-2016,2016,PFE,PFIZER INC,USA,USD,2016Q2,2688,2048,214,2410,13147,13147,348,7880,2362220210,43845,6423,126813,30458,7614,4.87,9775,29.64,35.21,-0.03805737
30-09-2016,2016,PFE,PFIZER INC,USA,USD,2016Q3,2504,1354,683,1604,13044,13044,249,7919,1227925710,38501,6618,139929,30437,7507,4.87,9775,35.21,33.87,-0.041039268
31-12-2016,2016,PFE,PFIZER INC,USA,USD,2016Q4,2633,775,217,777,13628,13628,12,9532,1642405740,38949,5135,132666,31398,6783,4.87,9775,33.87,32.48,0.053263547
31-03-2017,2017,PFE,PFIZER INC,USA,USD,2017Q1,2071,3121,400,3951,12779,12779,821,7066,1556782050,35878,5238,132906,36330,7415,4.36,10103.0918,32.48,34.21,-0.018123356
30-06-2017,2017,PFE,PFIZER INC,USA,USD,2017Q2,2240,3073,485,3816,12896,12896,739,7403,1346500340,36385,5417,132173,34191,7584,4.36,10103.0918,34.21,33.59,0.062816314
30-09-2017,2017,PFE,PFIZER INC,USA,USD,2017Q3,2339,2840,466,3584,13168,13168,727,7667,1076291850,40290,5246,131861,34503,7925,4.36,10103.0918,33.59,35.7,0.014565826
31-12-2017,2017,PFE,PFIZER INC,USA,USD,2017Q4,2677,12274,214,953,13703,13703,-11336,9294,939555675,41142,5082,130655,33538,7578,4.36,10103.0918,35.7,36.22,-0.020154611
31-03-2018,2018,PFE,PFIZER INC,USA,USD,2018Q1,2166,3560,649,4127,12906,12906,556,7190,1503818840,34835,4852,129777,31831,8148,3.9,10515.3232,36.22,35.49,0.022259791
30-06-2018,2018,PFE,PFIZER INC,USA,USD,2018Q2,2504,3872,821,4527,13467,13467,648,7801,1326035520,37303,4810,127677,28934,8074,3.9,10515.3232,35.49,36.28,0.214718853
30-09-2018,2018,PFE,PFIZER INC,USA,USD,2018Q3,2315,4114,607,4177,13297,13297,65,7781,1211440114,41583,4914,126255,33652,8184,3.9,10515.3232,36.28,44.07,-0.009530293
31-12-2018,2018,PFE,PFIZER INC,USA,USD,2018Q4,2653,-393,-2370,-946,13977,13977,-563,9057,1559611759,49926,4777,109496,32909,7508,3.9,10515.3232,44.07,43.65,-0.027033219
31-03-2019,2019,PFE,PFIZER INC,USA,USD,2019Q1,2049,3883,523,4322,13118,13118,433,7073,1531094310,45290,5022,110131,36776,8029,3.67,10921.0127,43.65,42.47,0.020014128
30-06-2019,2019,PFE,PFIZER INC,USA,USD,2019Q2,2208,5046,390,4142,13264,13264,-914,7530,1418577250,47073,5074,109125,37194,8233,3.67,10921.0127,42.47,43.32,-0.170590951
30-09-2019,2019,PFE,PFIZER INC,USA,USD,2019Q3,2241,7681,240,10726,12680,12680,3046,7758,1588336102,33459,5621,136988,37081,8222,3.67,10921.0127,43.32,35.93,0.09045366
31-12-2019,2019,PFE,PFIZER INC,USA,USD,2019Q4,2231,-337,-2119,-1508,12688,12688,-1181,9132,1177367634,32803,5412,134686,37003,8283,3.67,10921.0127,35.93,39.18,-0.166921899
31-03-2014,2014,ZTS,ZOETIS INC,USA,USD,2014Q1,341,155,-6,227,1105,1105,72,754,300423335,3222,120,3181,3642,1316,6.17,8939.3965,26,28.94,0.115065653
30-06-2014,2014,ZTS,ZOETIS INC,USA,USD,2014Q2,369,136,-2,200,1164,1164,61,826,224720201,3327,128,3195,3642,1336,6.17,8939.3965,28.94,32.27,0.14502634
30-09-2014,2014,ZTS,ZOETIS INC,USA,USD,2014Q3,397,166,-5,238,1217,1217,71,855,172548036,3353,122,3174,3642,1388,6.17,8939.3965,32.27,36.95,0.164546685
31-12-2014,2014,ZTS,ZOETIS INC,USA,USD,2014Q4,434,126,2,155,1331,1331,29,1014,316409322,3465,121,3142,3643,1289,6.17,8939.3965,36.95,43.03,0.075761097
31-03-2015,2015,ZTS,ZOETIS INC,USA,USD,2015Q1,354,165,-6,230,1109,1109,65,754,207088993,3110,115,3320,3243,1346,5.28,9392.0664,43.03,46.29,0.04169367
30-06-2015,2015,ZTS,ZOETIS INC,USA,USD,2015Q2,375,-37,-5,-27,1182,1182,9,801,212458493,3316,123,3282,3243,1417,5.28,9392.0664,46.29,48.22,-0.145997511
30-09-2015,2015,ZTS,ZOETIS INC,USA,USD,2015Q3,380,189,-1,273,1219,1219,83,817,225362829,3450,101,3236,3226,1403,5.28,9392.0664,48.22,41.18,0.163671685
31-12-2015,2015,ZTS,ZOETIS INC,USA,USD,2015Q4,427,22,5,69,1279,1279,49,925,220723245,3830,131,4083,4463,1467,5.28,9392.0664,41.18,47.92,-0.074916528
31-03-2016,2016,ZTS,ZOETIS INC,USA,USD,2016Q1,350,204,-8,332,1169,1169,128,741,287575568,3307,160,4146,4464,1461,4.87,9775,47.92,44.33,0.070606813
30-06-2016,2016,ZTS,ZOETIS INC,USA,USD,2016Q2,360,224,-1,332,1213,1213,108,782,236769163,3328,157,4190,4465,1525,4.87,9775,44.33,47.46,0.095870206
30-09-2016,2016,ZTS,ZOETIS INC,USA,USD,2016Q3,372,239,-5,333,1249,1249,96,799,206255389,3364,190,4351,4467,1563,4.87,9775,47.46,52.01,0.029225149
31-12-2016,2016,ZTS,ZOETIS INC,USA,USD,2016Q4,416,154,-21,231,1287,1287,77,879,215405002,3390,169,4259,4468,1502,4.87,9775,52.01,53.53,-0.002988978
31-03-2017,2017,ZTS,ZOETIS INC,USA,USD,2017Q1,401,238,4,337,1238,1238,98,798,208631743,3383,169,4266,3718,1535,4.36,10103.0918,53.53,53.37,0.168821435
30-06-2017,2017,ZTS,ZOETIS INC,USA,USD,2017Q2,403,247,-4,345,1274,1274,98,824,186095274,3584,158,4218,3719,1498,4.36,10103.0918,53.37,62.38,0.022122475
30-09-2017,2017,ZTS,ZOETIS INC,USA,USD,2017Q3,399,298,-3,413,1354,1354,117,823,137137765,4894,158,4394,4952,1490,4.36,10103.0918,62.38,63.76,0.129861982
31-12-2017,2017,ZTS,ZOETIS INC,USA,USD,2017Q4,414,81,-8,430,1453,1453,350,884,140858891,4217,155,4369,4953,1427,4.36,10103.0918,63.76,72.04,0.159217102
31-03-2018,2018,ZTS,ZOETIS INC,USA,USD,2018Q1,409,352,0,417,1373,1373,67,843,171070035,4267,158,4423,4954,1441,3.9,10515.3232,72.04,83.51,0.020117351
30-06-2018,2018,ZTS,ZOETIS INC,USA,USD,2018Q2,405,384,0,437,1421,1421,55,866,159947966,4239,155,4364,4955,1420,3.9,10515.3232,83.51,85.19,0.074774035
30-09-2018,2018,ZTS,ZOETIS INC,USA,USD,2018Q3,420,347,0,418,1485,1485,71,895,140316909,4076,170,6383,6441,1441,3.9,10515.3232,85.19,91.56,-0.065749235
31-12-2018,2018,ZTS,ZOETIS INC,USA,USD,2018Q4,478,345,6,418,1574,1574,73,1022,146911031,4399,155,6378,6443,1391,3.9,10515.3232,91.56,85.54,0.176876315
31-03-2019,2019,ZTS,ZOETIS INC,USA,USD,2019Q1,388,312,12,381,1460,1460,69,859,145556813,4379,152,6504,6578,1361,3.67,10921.0127,85.54,100.67,0.127346777
30-06-2019,2019,ZTS,ZOETIS INC,USA,USD,2019Q2,403,371,6,455,1550,1550,84,920,129323913,4484,147,6502,6615,1404,3.67,10921.0127,100.67,113.49,0.097805974
30-09-2019,2019,ZTS,ZOETIS INC,USA,USD,2019Q3,407,433,5,528,1588,1588,95,910,121641985,4618,163,6654,6616,1439,3.67,10921.0127,113.49,124.59,0.062284292
31-12-2019,2019,ZTS,ZOETIS INC,USA,USD,2019Q4,458,384,11,437,1678,1678,53,1062,133170655,4748,186,6797,6111,1410,3.67,10921.0127,124.59,132.35,-0.110766906
31-03-2014,2014,TEVA,TEVA PHARMACEUTICALS,ISR,USD,2014Q1,1899,744,-8,883,5001,5001,143,3521,430333743,13448,1470,33444,10244,4976,6.17,8939.3965,53,52.84,-0.007948524
30-06-2014,2014,TEVA,TEVA PHARMACEUTICALS,ISR,USD,2014Q2,2003,748,0,847,5045,5045,102,3563,339941385,13546,1469,33188,9122,4940,6.17,8939.3965,52.84,52.42,0.025371995
30-09-2014,2014,TEVA,TEVA PHARMACEUTICALS,ISR,USD,2014Q3,1878,876,-5,1023,5058,5058,160,3438,232185600,13922,1479,32686,8818,4591,6.17,8939.3965,52.42,53.75,0.069953488
31-12-2014,2014,TEVA,TEVA PHARMACEUTICALS,ISR,USD,2014Q4,1889,687,8,880,5168,5168,186,3558,258053025,14396,1393,32024,8566,4371,6.17,8939.3965,53.75,57.51,0.083289863
31-03-2015,2015,TEVA,TEVA PHARMACEUTICALS,ISR,USD,2015Q1,1819,446,-9,548,4982,4982,104,3372,288267074,15711,1712,31240,9391,4174,5.28,9392.0664,57.51,62.3,-0.051364366
30-06-2015,2015,TEVA,TEVA PHARMACEUTICALS,ISR,USD,2015Q2,1749,539,6,626,4966,4966,87,3312,318334897,13299,3173,37072,9496,4226,5.28,9392.0664,62.3,59.1,-0.044670051
30-09-2015,2015,TEVA,TEVA PHARMACEUTICALS,ISR,USD,2015Q3,1744,103,-4,310,4823,4823,194,3194,325870119,12500,2469,36125,9516,4092,5.28,9392.0664,59.1,56.46,0.162592986
31-12-2015,2015,TEVA,TEVA PHARMACEUTICALS,ISR,USD,2015Q4,1706,500,10,747,4881,4881,249,3352,374977331,18398,1169,35860,8383,3966,5.28,9392.0664,56.46,65.64,-0.184795856
31-03-2016,2016,TEVA,TEVA PHARMACEUTICALS,ISR,USD,2016Q1,1727,636,-6,861,4810,4810,228,3248,346403095,16994,2661,38132,8619,3963,4.87,9775,65.64,53.51,-0.061296954
30-06-2016,2016,TEVA,TEVA PHARMACEUTICALS,ISR,USD,2016Q2,1819,254,15,271,5038,5038,29,3410,392521135,18344,2639,39576,8036,3921,4.87,9775,53.51,50.23,-0.084013538
30-09-2016,2016,TEVA,TEVA PHARMACEUTICALS,ISR,USD,2016Q3,2087,412,695,617,5563,5563,207,3958,393466660,17386,3129,81361,33179,5349,4.87,9775,50.23,46.01,-0.212127798
31-12-2016,2016,TEVA,TEVA PHARMACEUTICALS,ISR,USD,2016Q4,2513,-973,-3,-917,6492,6492,57,4625,595880647,16961,1677,75929,32524,4954,4.87,9775,46.01,36.25,-0.114758621
31-03-2017,2017,TEVA,TEVA PHARMACEUTICALS,ISR,USD,2017Q1,2280,645,79,695,5650,5650,54,3983,656121113,14835,2066,76441,32694,4999,4.36,10103.0918,36.25,32.09,0.035213462
30-06-2017,2017,TEVA,TEVA PHARMACEUTICALS,ISR,USD,2017Q2,2295,-5970,10,-5992,5720,5720,-22,4027,477899518,14595,2018,71760,33806,5132,4.36,10103.0918,32.09,33.22,-0.470198675
30-09-2017,2017,TEVA,TEVA PHARMACEUTICALS,ISR,USD,2017Q3,2630,595,1,116,5617,5617,-494,4156,1331743542,16226,1585,69856,31971,5060,4.36,10103.0918,33.22,17.6,0.076704545
31-12-2017,2017,TEVA,TEVA PHARMACEUTICALS,ISR,USD,2017Q4,2631,-11535,1023,-13201,5398,5398,-1471,4085,1697841531,15382,1423,55233,28829,4924,4.36,10103.0918,17.6,18.95,-0.098153034
31-03-2018,2018,TEVA,TEVA PHARMACEUTICALS,ISR,USD,2018Q1,2256,1120,-172,1180,5065,5065,46,3627,995595236,14687,1295,54494,29450,5113,3.9,10515.3232,18.95,17.09,0.423054418
30-06-2018,2018,TEVA,TEVA PHARMACEUTICALS,ISR,USD,2018Q2,2263,-176,-113,-242,4701,4701,-76,3477,730988257,14711,1246,52319,28965,4971,3.9,10515.3232,17.09,24.32,-0.114309211
30-09-2018,2018,TEVA,TEVA PHARMACEUTICALS,ISR,USD,2018Q3,1687,-208,-114,-223,4087,4087,-26,2955,716693619,13881,1149,51180,26816,4866,3.9,10515.3232,24.32,21.54,-0.284122563
31-12-2018,2018,TEVA,TEVA PHARMACEUTICALS,ISR,USD,2018Q4,2089,-2886,-852,-3382,4418,4418,-139,3501,734038648,13794,1038,46889,26700,4731,3.9,10515.3232,21.54,15.42,0.016861219
31-03-2019,2019,TEVA,TEVA PHARMACEUTICALS,ISR,USD,2019Q1,1885,-105,-222,-88,4149,4149,9,3051,618781033,13432,1108,46422,26258,4782,3.67,10921.0127,15.42,15.68,-0.411352041
30-06-2019,2019,TEVA,TEVA PHARMACEUTICALS,ISR,USD,2019Q2,1869,-689,-339,-850,4177,4177,-179,3070,1079642160,13805,1038,45619,26381,4850,3.67,10921.0127,15.68,9.23,-0.25460455
30-09-2019,2019,TEVA,TEVA PHARMACEUTICALS,ISR,USD,2019Q3,1886,-314,-108,-296,4093,4093,12,2973,1309445338,12542,1058,44704,24206,4637,3.67,10921.0127,9.23,6.88,0.424418605
31-12-2019,2019,TEVA,TEVA PHARMACEUTICALS,ISR,USD,2019Q4,2127,109,-252,-44,4468,4468,-120,3350,1242103683,13464,978,44006,24997,4422,3.67,10921.0127,6.88,9.8,-0.083673469
31-03-2014,2014,ITCI,INTRA-CELLULAR THERAPIES INC,USA,USD,2014Q1,4.736,-4.543,0.036,-4.543,0.168,0.168,0,4.736,5295366,146.371,0.201,0.266,0,0,6.17,8939.3965,19,18.18,-0.072607261
30-06-2014,2014,ITCI,INTRA-CELLULAR THERAPIES INC,USA,USD,2014Q2,4.824,-4.534,0.08,-4.534,0.219,0.219,0,4.824,6228534,141.208,0.071,0.135,0,0,6.17,8939.3965,18.18,16.86,-0.18683274
30-09-2014,2014,ITCI,INTRA-CELLULAR THERAPIES INC,USA,USD,2014Q3,6.621,-6.415,0.088,-6.415,0.124,0.124,0,6.621,3616547,137.481,0.071,0.128,0,0,6.17,8939.3965,16.86,13.71,0.287381473
31-12-2014,2014,ITCI,INTRA-CELLULAR THERAPIES INC,USA,USD,2014Q4,15.357,-15.199,0.1,-15.197,0.066,0.066,0.002,15.357,2352605,130.986,0.071,0.126,0,0,6.17,8939.3965,13.71,17.65,0.352974504
31-03-2015,2015,ITCI,INTRA-CELLULAR THERAPIES INC,USA,USD,2015Q1,22.389,-22.287,0.114,-22.287,0.003,0.003,0,22.389,10951184,236.497,0.071,0.631,0,0,5.28,9392.0664,17.65,23.88,0.337939698
